0;0;0;0;x;x
1;140;60;240;1;x
2;120;200;220;2;x
3;220;20;60;3;x
4;140;80;120;4;x
5;160;220;40;5;x
6;200;20;200;6;x
7;40;60;80;7;x
8;0;180;120;8;x
9;120;180;80;9;x
10;160;20;180;10;x
11;160;160;120;11;x
12;120;40;20;12;x
13;60;20;220;13;x
14;180;160;20;14;x
15;140;20;20;15;x
16;220;240;80;16;x
17;100;180;240;17;x
18;220;120;60;18;x
19;180;240;200;19;x
20;80;200;60;20;x
21;180;240;40;21;x
22;100;180;0;22;x
23;220;160;120;23;x
24;180;140;120;24;x
25;40;40;40;25;x
26;240;40;200;26;x
27;240;0;40;27;x
28;180;60;60;28;x
29;60;140;220;29;x
30;60;220;180;30;x
31;120;140;20;31;x
32;160;200;60;32;x
33;140;180;140;33;x
34;120;60;180;34;x
35;140;60;140;35;x
36;20;20;160;36;x
37;140;180;240;37;x
38;80;160;60;38;x
39;200;100;240;39;x
40;140;240;220;40;x
41;160;100;120;41;x
42;100;60;160;42;x
43;240;240;120;43;x
44;20;120;80;44;x
45;240;180;40;45;x
46;220;160;180;46;x
47;80;240;200;47;x
48;120;200;180;48;x
49;220;80;200;49;x
50;240;0;120;50;x
51;80;180;60;51;x
52;220;160;100;52;x
53;140;120;180;53;x
54;120;60;140;54;x
55;200;240;180;55;x
56;220;240;20;56;x
57;160;180;0;57;x
58;60;20;40;58;x
59;80;120;40;59;x
60;20;240;0;60;x
61;80;160;180;61;x
62;120;180;240;62;x
63;120;0;200;63;x
64;100;120;80;64;x
65;80;120;60;65;x
66;100;60;20;66;x
67;220;140;220;67;x
68;20;40;60;68;x
69;0;100;180;69;x
70;220;80;240;70;x
71;80;220;180;71;x
72;0;80;240;72;x
73;240;40;0;73;x
74;100;240;120;74;x
75;240;200;0;75;x
76;0;200;200;76;x
77;220;180;60;77;x
78;220;20;160;78;x
79;220;180;20;79;x
80;20;80;60;80;x
81;20;80;220;81;x
82;0;140;140;82;x
83;60;240;200;83;x
84;160;100;220;84;x
85;80;140;120;85;x
86;140;0;220;86;x
87;120;200;120;87;x
88;120;40;120;88;x
89;120;180;180;89;x
90;160;120;200;90;x
91;100;140;200;91;x
92;220;0;140;92;x
93;220;220;100;93;x
94;140;40;20;94;x
95;220;200;180;95;x
96;140;0;160;96;x
97;80;60;220;97;x
98;200;240;140;98;x
99;100;220;240;99;x
100;200;160;220;100;x
101;0;220;160;101;x
102;160;100;80;102;x
103;60;40;120;103;x
104;220;240;40;104;x
105;240;240;80;105;x
106;80;120;140;106;x
107;120;80;140;107;x
108;200;80;240;108;x
109;60;100;80;109;x
110;40;100;60;110;x
111;180;40;100;111;x
112;60;80;60;112;x
113;40;140;60;113;x
114;160;60;240;114;x
115;240;20;160;115;x
116;140;220;220;116;x
117;140;120;60;117;x
118;240;140;120;118;x
119;140;40;200;119;x
120;220;40;120;120;x
121;200;240;0;121;x
122;180;180;240;122;x
123;180;160;100;123;x
124;220;40;80;124;x
125;120;20;140;125;x
126;160;60;140;126;x
127;240;220;200;127;x
128;100;100;120;128;x
129;0;40;80;129;x
130;0;80;120;130;x
131;80;240;140;131;x
132;60;200;140;132;x
133;240;100;180;133;x
134;20;100;80;134;x
135;60;140;40;135;x
136;240;40;60;136;x
137;200;40;60;137;x
138;100;60;80;138;x
139;60;60;100;139;x
140;80;80;20;140;x
141;240;160;20;141;x
142;140;40;240;142;x
143;20;100;140;143;x
144;220;240;160;144;x
145;100;220;200;145;x
146;220;200;240;146;x
147;40;220;40;147;x
148;100;160;140;148;x
149;220;200;0;149;x
150;40;0;20;150;x
151;100;80;200;151;x
152;180;180;100;152;x
153;160;100;200;153;x
154;220;160;0;154;x
155;20;200;20;155;x
156;80;120;80;156;x
157;180;100;80;157;x
158;120;240;80;158;x
159;160;80;0;159;x
160;80;0;20;160;x
161;200;40;80;161;x
162;0;0;200;162;x
163;80;160;40;163;x
164;220;120;240;164;x
165;60;160;180;165;x
166;180;100;60;166;x
167;20;60;100;167;x
168;160;180;140;168;x
169;60;220;240;169;x
170;220;160;200;170;x
171;140;240;80;171;x
172;80;100;80;172;x
173;120;120;120;173;x
174;120;20;120;174;x
175;20;220;20;175;x
176;120;180;60;176;x
177;80;0;140;177;x
178;140;100;60;178;x
179;80;160;200;179;x
180;80;20;60;180;x
181;160;200;140;181;x
182;200;120;200;182;x
